Metal Atom,Atomic Mass of Metal,Support Material,Support Material Class,Metal Loading,Coord Env,Coord Num,Initial Conc of Catalyst,Normalised Conc of Catalyst,Pollutant,Pollutant Code,Pollutant Class,Molar Mass of Pollutant,Initial Conc of Pollutant,Normalised Conc of Pollutant,Initial Conc of Oxidant,Normalised Conc of Oxidant,Oxidant,Has non-rad,Has SO4,Has OH,Has O2,Has 1O2,Has h+,Rate Constant,Normalised Rate Constant,Degradation Efficiency,Experiment Time,Turnover Rate,Log(TOF),Pollutants degraded per min,Power of Light,Power of Light Class,Catalyst Reusablility,Reusablilty Cycles,Retention Per Cycle,Log_retention,AOP technique,DOI
Iron,55.845,Carbon Nitride,Carbon Nitride,2.03%,N,4,150,-0.246,Bisphenol A,BPA,Phenolic,228.29,20,0.06,308,0.493,PMS,1,0,0,0,1,0,0.12,0.169,99%,25,0.063626,-1.196,0.003469272,No Light,No Light,90%,3,0.94868,-0.02288,PMS,10.1016/j.cej.2023.145571
Iron,55.845,Carbon Nitride,Carbon Nitride,2.03%,N,4,150,-0.246,Sulfamethoxazole,SMX,Antibiotic,253.28,20,0.06,308,0.493,PMS,1,0,0,0,1,0,,NIL,100%,10,0.144819,-0.839,0.007896399,No Light,No Light,90%,4,0.96549,-0.01525,PMS,10.1016/j.cej.2023.145571
Iron,55.845,Carbon Nitride,Carbon Nitride,2.03%,N,4,150,-0.246,Naproxen,NPX,Pharmaceutical,230.26,20,0.06,308,0.493,PMS,1,0,0,0,1,0,,NIL,100%,10,0.159297,-0.798,0.008685833,No Light,No Light,90%,5,0.974,-0.01144,PMS,10.1016/j.cej.2023.145571
Iron,55.845,Carbon Nitride,Carbon Nitride,2.03%,N,4,150,-0.246,Phenol,PE,Phenolic,94.11,20,0.06,308,0.493,PMS,1,0,0,0,1,0,,NIL,100%,10,0.389755,-0.409,0.021251727,No Light,No Light,90%,6,0.97915,-0.00915,PMS,10.1016/j.cej.2023.145571
Iron,55.845,"O, N-doped porous carbon",Carbon,2.00%,Mixed,4,50,-0.684,Sulfamethoxazole,SMX,Antibiotic,253.28,10,-0.404,15,-0.782,PMS,1,1,1,0,1,0,0.086,0.233,96.80%,40,0.053358,-1.273,0.000955464,No Light,No Light,90%,5,0.974,-0.01144,PMS,10.1016/j.jhazmat.2023.131333
Iron,55.845,Carbon Nitride,Carbon Nitride,4.07%,N,4.2,100,-0.465,Tetracycline,TC,Antibiotic,444.43,10,-0.404,77,-0.512,PMS,1,1,1,1,1,0,0.0675,0.603,93%,40,0.007178,-2.144,0.000523142,No Light,No Light,88%,4,0.95828,-0.01851,PMS,10.1016/j.cej.2021.130803
Iron,55.845,Carbon Nitride,Carbon Nitride,3.77%,N,4,100,-0.465,O-Phenylphenol,OPP,Phenolic,170.21,10,-0.404,400,0.893,PMS,1,0,0,0,0,0,0.5213,0.072,100%,30,0.029009,-1.537,0.001958365,No Light,No Light,,,,,PMS,10.1016/j.apcatb.2021.120714
Iron,55.845,Carbon Nitride,Carbon Nitride,3.77%,N,4,100,-0.465,Phenol,PE,Phenolic,94.11,10,-0.404,400,0.893,PMS,1,0,0,0,0,0,0.0096,3.927,100%,30,0.052467,-1.28,0.003541955,No Light,No Light,,,,,PMS,10.1016/j.apcatb.2021.120714
Iron,55.845,Carbon Nitride,Carbon Nitride,3.77%,N,4,100,-0.465,"2,4,6-Trichlorophenol",246TCP,Phenolic,197.45,10,-0.404,400,0.893,PMS,1,0,0,0,0,0,0.5213,0.072,100%,30,0.025007,-1.602,0.001688191,No Light,No Light,,,,,PMS,10.1016/j.apcatb.2021.120714
Iron,55.845,Carbon Nitride,Carbon Nitride,2.50%,N,,30,-0.772,Diclofenac,DCF,Pharmaceutical,296.15,5,-0.636,400,0.893,Sulfite (S(IV)),0,1,0,1,0,1,0.082,0.305,100%,60,0.020952,-1.679,0.000281389,1500W lamp,High (>300W),100%,4,1,0,Photo-PMS,10.1016/j.cej.2020.127167
Cobalt,58.933,UiO-66 Metal-organic Framework (MOF),MOF/COF,9.12%,O,2.2,100,-0.465,Sulfamethoxazole,SMX,Antibiotic,253.28,20,0.06,106,-0.386,PMS,1,1,1,1,1,0,0.591,0.154,100%,10,0.051026,-1.292,0.007896399,No Light,No Light,100%,5,1,0,PMS,10.1016/j.seppur.2024.127225
Silver,107.87,"S,N-TiO2-x Nanocomposite",Metal Oxides,0.23%,N,,67,-0.61,Bisphenol A,BPA,Phenolic,228.29,15,-0.172,20,-0.76,PMS,0,1,1,0,0,0,0.032,0.072,100%,120,0.383284,-0.416,0.000547549,300W Xe lamp,High (>300W),99%,4,0.99666,-0.00145,Photo-PMS,10.1016/j.cclet.2021.08.085
Tungsten,183.84,Carbon Nitride,Carbon Nitride,2.81%,Mixed,,500,1.286,Sulfadiazine,SDZ,Antibiotic,250.28,20,0.06,122,-0.316,PMS,0,1,1,1,0,1,0.0121,2.322,82.10%,120,0.007154,-2.145,0.000546721,Osram 150W lamp,Low (<50W),78.45%,5,0.94113,-0.02635,Photo-PMS,10.1016/j.diamond.2024.111939
Cobalt,58.933,N-doped porous carbon,Carbon,6.98%,N,4,150,-0.246,Sulfamethoxazole,SMX,Antibiotic,253.28,3.9,-0.687,21,-0.756,PMS,1,1,0,0,1,0,0.26,0.268,100%,15,0.005778,-2.238,0.001026532,No Light,No Light,100%,4,1,0,PMS,10.1016/j.jhazmat.2023.132316
Cobalt,58.933,N-doped porous carbon,Carbon,6.98%,N,4,150,-0.246,Tetracycline,TC,Antibiotic,444.43,3.9,-0.687,21,-0.756,PMS,0,0,0,0,0,0,,NIL,100%,5,0.009879,-2.005,0.001755057,No Light,No Light,100%,5,1,0,PMS,10.1016/j.jhazmat.2023.132316
Cobalt,58.933,N-doped porous carbon,Carbon,6.98%,N,4,150,-0.246,Levofloxacin,LEV,Antibiotic,361.37,3.9,-0.687,21,-0.756,PMS,0,0,0,0,0,0,,NIL,100%,20,0.003037,-2.518,0.000539613,No Light,No Light,100%,6,1,0,PMS,10.1016/j.jhazmat.2023.132316
Cobalt,58.933,N-doped porous carbon,Carbon,6.98%,N,4,150,-0.246,Chlorotetracycline,CTC,Antibiotic,478.88,3.9,-0.687,21,-0.756,PMS,0,0,0,0,0,0,,NIL,100%,10,0.004584,-2.339,0.0008144,No Light,No Light,100%,7,1,0,PMS,10.1016/j.jhazmat.2023.132316
Molybdenum,95.95,Carbon Nitride,Carbon Nitride,0.08%,N,2,150,-0.246,Tetracycline,TC,Antibiotic,444.43,30,0.525,0,-0.847,No Oxidant,0,0,0,1,1,0,0.05953,0.013,92.10%,90,0.589152,-0.23,0.000690773,300W Xe lamp,High (>300W),85.50%,6,0.96915,-0.01361,Photocatalysis,10.1021/acsanm.4c02909
Cobalt,58.933,Molybdenum disulfide (MoS2),Metal Sulfides,4.80%,N,4,200,-0.027,Atrazine,ATZ,Pesticide,215.68,20,0.06,200,0.023,PMS,1,1,1,1,1,0,0.358,0.134,100%,20,0.028463,-1.546,0.004636499,No Light,No Light,95.30%,3,0.97622,-0.01045,PMS,10.1016/j.apsusc.2024.160066 
Vanadium,50.942,Carbon Nitride,Carbon Nitride,0.10%,Mixed,,1500,5.665,Ciprofloxacin,CIP,Antibiotic,331.34,5,-0.636,400,0.893,PMS,1,1,0,0,1,0,0.051,0.02,73%,40,0.009353,-2.029,0.000275397,No Light,No Light,82%,4,0.93599,-0.02873,PMS,10.1016/j.jece.2023.111035 
Iron,55.845,"O, N-doped biochar",Carbon,1.30%,Mixed,4,100,-0.465,Acid Orange 7,AO7,Dye,350.32,20,0.06,500,1.328,PMS,1,0,0,0,1,0,1.5,0.009,99%,5,0.485592,-0.314,0.011303951,No Light,No Light,100%,10,1,0,PMS,10.1021/acsami.3c12518 
Copper,63.546,N-doped biochar,Carbon,9.20%,N,3,150,-0.246,4-Chlorophenol,4-CP,Phenolic,128.56,20,0.06,152,-0.186,PMS,1,0,0,1,1,0,0.0805,1.143,100%,60,0.011939,-1.923,0.002592823,No Light,No Light,40%,3,0.63246,-0.19897,PMS,10.1016/j.jece.2024.114500
Iron,55.845,O-doped Graphite Carbon Nitride (g-C3N4),Carbon Nitride,1.28%,Mixed,5,100,-0.465,Ibuprofen,IBU,Pharmaceutical,206.29,15,-0.172,45.5,-0.649,PMS,1,0,1,0,0,0,0.135,0.095,100%,45,0.070498,-1.152,0.001615848,No Light,No Light,95%,5,0.98726,-0.00557,PMS,10.1016/j.cej.2022.138469 
Iron,55.845,O-doped Graphite Carbon Nitride (g-C3N4),Carbon Nitride,1.28%,Mixed,5,100,-0.465,Ibuprofen,IBU,Pharmaceutical,206.29,15,-0.172,45.5,-0.649,PMS,1,0,1,0,0,0,,NIL,100%,45,0.070498,-1.152,0.001615848,No Light,No Light,95%,5,0.98726,-0.00557,PMS,10.1016/j.cej.2022.138469 
Iron,55.845,O-doped Graphite Carbon Nitride (g-C3N4),Carbon Nitride,1.28%,Mixed,5,100,-0.465,Ibuprofen,IBU,Pharmaceutical,206.29,15,-0.172,45.5,-0.649,PMS,1,0,1,0,0,0,,NIL,100%,45,0.070498,-1.152,0.001615848,No Light,No Light,95%,5,0.98726,-0.00557,PMS,10.1016/j.cej.2022.138469 
Iron,55.845,O-doped Graphite Carbon Nitride (g-C3N4),Carbon Nitride,1.28%,Mixed,5,100,-0.465,Ibuprofen,IBU,Pharmaceutical,206.29,15,-0.172,45.5,-0.649,PMS,1,0,1,0,0,0,,NIL,100%,45,0.070498,-1.152,0.001615848,No Light,No Light,95%,5,0.98726,-0.00557,PMS,10.1016/j.cej.2022.138469 
Iron,55.845,O-doped Graphite Carbon Nitride (g-C3N4),Carbon Nitride,1.28%,Mixed,5,100,-0.465,Ibuprofen,IBU,Pharmaceutical,206.29,15,-0.172,45.5,-0.649,PMS,1,0,1,0,0,0,,NIL,100%,45,0.070498,-1.152,0.001615848,No Light,No Light,95%,5,0.98726,-0.00557,PMS,10.1016/j.cej.2022.138469 
Iron,55.845,Hollow porous C nanospheres,Carbon,0.04%,N,4,40,-0.728,Ciprofloxacin,CIP,Antibiotic,331.34,6.6,-0.562,95,-0.434,PMS,1,1,1,0,1,0,0.455,0.001,100%,10,6.952394,0.842,0.001991912,No Light,No Light,80%,5,0.94574,-0.02423,PMS,10.1016/j.apcatb.2025.126266
Platinum,195.08,Carbon Nitride,Carbon Nitride,0.10%,N,3,300,0.411,Ciprofloxacin,CIP,Antibiotic,331.34,10,-0.404,113,-0.355,PMS,1,1,1,1,1,1,,NIL,96.10%,150,0.125733,-0.901,0.000193356,300W Xe lamp,High (>300W),90%,7,0.98259,-0.00763,Photo-PMS,10.1016/j.seppur.2024.131099
Iron,55.845,Cellulose,Polymer,1.40%,N,4,100,-0.465,Levofloxacin,LEV,Antibiotic,361.37,20,0.06,32,-0.708,PMS,1,0,0,1,1,0,0.41,0.034,100%,15,0.147178,-0.832,0.003689663,No Light,No Light,90%,5,0.974,-0.01144,PMS,10.1016/j.seppur.2024.131140
Cobalt,58.933,W₁₈O₄₉ nanowires,Metal Oxides,0.50%,O,5.9,300,0.411,Bisphenol A,BPA,Phenolic,228.29,20,0.06,302,0.467,PMS,1,1,1,1,1,0,0.0922,0.054,100%,40,0.08605,-1.065,0.002190197,No Light,No Light,88%,5,0.96855,-0.01388,PMS,10.1016/j.jcis.2024.02.166 
Cobalt,58.933,Carbon Nitride,Carbon Nitride,7.13%,N,3.4,100,-0.465,Sulfamethoxazole,SMX,Antibiotic,253.28,10,-0.404,67,-0.556,PMS,1,1,1,1,1,0,0.604,0.118,100%,8,0.040792,-1.389,0.00493525,No Light,No Light,81.37%,3,0.90205,-0.04477,PMS,10.1016/j.cej.2023.146721 
Cobalt,58.933,N-doped porous carbon,Carbon,1.78%,N,3.64,100,-0.465,Bisphenol A,BPA,Phenolic,228.29,20,0.06,100,-0.412,PMS,1,0,0,0,1,0,3.66,0.005,98%,1,2.842547,0.454,0.08585571,No Light,No Light,96%,4,0.98648,-0.00591,PMS,10.1016/j.cej.2022.139229 
Cobalt,58.933,UiO-66 Metal-organic Framework (MOF),MOF/COF,8.70%,S,1,100,-0.465,Norfloxacin,NOR,Antibiotic,319.33,20,0.06,190,-0.02,PMS,1,1,1,1,1,0,0.0142,6.127,98.50%,240,0.001741,-2.759,0.000257049,No Light,No Light,,,,,PMS,10.1016/j.jece.2022.108972 
Cobalt,58.933,"2,2′-bipyridine-bridged perylene diimide",Heterostructure,0.39%,N,4.018,400,0.848,Sulfamethoxazole,SMX,Antibiotic,253.28,10,-0.404,15.6,-0.779,PMS,1,0,0,1,1,1,0.1938,0.02,100%,30,0.049718,-1.303,0.001316067,10W LED,Low (<50W),90%,5,0.974,-0.01144,Photo-PMS,10.1016/j.cej.2025.169686
Iron,55.845,Carbon Nitride,Carbon Nitride,0.10%,N,4.3,500,1.286,Tetracycline,TC,Antibiotic,444.43,20,0.06,54.1,-0.612,PDS,1,1,1,1,1,1,0.0551,0.018,99%,90,0.055288,-1.257,0.000495016,300W Xe lamp,High (>300W),,,,,Photo-PMS,10.1016/j.seppur.2024.127879
Cobalt,58.933,defective N-doped porous carbon,Carbon,,N,,30,-0.772,Sulfamethoxazole,SMX,Antibiotic,253.28,25,0.293,152,-0.186,PMS,0,1,1,0,0,0,0.124,NIL,92%,15,NIL,NIL,0.006053906,No Light,No Light,82%,4,0.93599,-0.02873,PMS,10.1016/j.matlet.2024.137923
Cobalt,58.933,N-doped biochar,Carbon,0.89%,N,5,100,-0.465,Sulfamethoxazole,SMX,Antibiotic,253.28,10,-0.404,76,-0.516,PMS,1,0,0,0,1,0,0.15,0.059,100%,30,0.087146,-1.06,0.001316067,No Light,No Light,,,,,PMS,10.1016/j.cej.2024.158889
Platinum,195.08,Cerium-based metal-organic framework (Ce-MOF),MOF/COF,0.08%,O,2,1000,3.476,Dimethyl methylphosphonate,DMMP,Industrial Pollutant,124.08,50,1.454,0,-0.847,No Oxidant,,,,,,,,NIL,99%,120,0.790899,-0.102,0.003324468,300W Xe lamp,High (>300W),80%,5,0.94574,-0.02423,Photocatalysis,10.1016/j.jece.2025.117209 
Silver,107.87,Carbon Nitride,Carbon Nitride,0.53%,N,,200,-0.027,Rhodamine B,RhB,Dye,479.02,20,0.06,0,-0.847,No Oxidant,0,0,1,1,0,0,0.04422,0.12,100%,60,0.070814,-1.15,0.000695865,300W Xe lamp,High (>300W),95%,5,0.98726,-0.00557,Photocatalysis,10.1039/d1qi01138c
Silver,107.87,Carbon Nitride,Carbon Nitride,0.53%,N,,200,-0.027,Tetracycline,TC,Antibiotic,444.43,20,0.06,0,-0.847,No Oxidant,0,0,1,1,0,0,0.04422,0.12,100%,60,0.076326,-1.117,0.000750024,300W Xe lamp,High (>300W),95%,5,0.98726,-0.00557,Photocatalysis,10.1039/d1qi01138c
Iron,55.845,Carbon Nitride,Carbon Nitride,0.30%,N,5.5,300,0.411,Atrazine,ATZ,Pesticide,215.68,2.5,-0.752,302,0.467,PMS,1,1,1,1,1,1,0.13,0.023,80%,15,0.038359,-1.416,0.0006182,300W Xe lamp,High (>300W),73%,5,0.92434,-0.03417,Photo-PMS,10.1016/j.cej.2024.156625
Copper,63.546,Crystalline Carbon Nitride (Cu-CCN),Carbon Nitride,0.28%,N,3,333,0.555,Bisphenol A,BPA,Phenolic,228.29,20,0.06,40,-0.673,PMS,0,1,1,1,1,1,0.14,0.02,100%,25,0.23883,-0.622,0.003504315,300W Xe lamp,High (>300W),90%,5,0.974,-0.01144,Photo-PMS,10.1016/j.cej.2023.145230
Iron,55.845,Ferrocene Graphite Carbon Nitride (Fc-CN),Carbon Nitride,0.05%,,,100,-0.465,Bisphenol A,BPA,Phenolic,228.29,20,0.06,200,0.023,PMS,1,1,1,1,1,1,0.053,0.009,100%,60,1.63082,0.212,0.001460131,300W Xe lamp,High (>300W),95%,5,0.98726,-0.00557,Photo-PMS,10.1016/j.seppur.2023.124192 
Copper,63.546,Mxene (Ti3C2),Carbon,0.26%,O,5.2,500,1.286,Sulfamethoxazole,SMX,Antibiotic,253.28,15,-0.172,228,0.145,PMS,1,1,1,1,1,0,0.0485,0.054,97%,60,0.046801,-1.33,0.000957438,No Light,No Light,95%,5,0.98726,-0.00557,PMS,10.1016/j.eng.2023.07.020
Copper,63.546,O-doped Graphite Carbon Nitride (g-C3N4),Carbon Nitride,2.46%,N,,1000,3.476,Carbamazepine,CBZ,Pharmaceutical,236.27,2.36,-0.759,5.65,-0.822,PMS,1,0,0,1,1,1,,NIL,97.80%,35,0.000721,-3.142,0.000279109,300W Xe lamp,High (>300W),100%,6,1,0,Photo-PMS,10.1016/j.apsusc.2023.158290
Copper,63.546,Graphite Carbon Nitride (g-C3N4) and Mxene (Ti3C2) heterojunction,Heterostructure,0.09%,N,3,500,1.286,Ciprofloxacin,CIP,Antibiotic,331.34,10,-0.404,775,2.525,PMS,1,1,1,1,1,1,0.68,0.001,88.76%,150,0.025219,-1.598,0.000178588,300W Xe lamp,High (>300W),80%,7,0.96349,-0.01615,Photo-PMS,10.1016/j.surfin.2025.108153 
Silver,107.87,Cyclized Polyacrylonitrile,Carbon,0.03,N,,600,1.724,4-NitroPhenol,4NP,Phenolic,139.11,20,0.06,40,-0.673,PMS,0,1,1,0,0,0,0.069,0.435,100%,60,0.01436,-1.843,0.002396185,150W Xe lamp,Medium (50-300W),89%,6,0.97696,-0.01012,Photo-PMS,10.1007/s10904-024-03171-8
Cobalt,58.933,Carbon Nitride,Carbon Nitride,0.52%,N,4,200,-0.027,Bisphenol A,BPA,Phenolic,228.29,10,-0.404,76,-0.516,PMS,1,0,0,1,1,0,0.0662,0.079,95%,40,0.058952,-1.229,0.001040343,No Light,No Light,82%,5,0.9516,-0.02155,PMS,10.1016/j.cej.2022.135002 
Barium,137.33,Carbon Nitride,Carbon Nitride,1.78%,N,1,400,0.848,Carbamazepine,CBZ,Pharmaceutical,236.27,1,-0.822,0,-0.847,No Oxidant,0,0,1,1,1,0,0.0485,0.367,100%,60,0.001361,-2.866,7.05E-05,300W Xe lamp,High (>300W),80%,5,0.94574,-0.02423,Photocatalysis,10.1016/j.jhazmat.2021.125936
Barium,137.33,Carbon Nitride,Carbon Nitride,1.78%,N,1,400,0.848,Diclofenac,DCF,Pharmaceutical,296.15,8,-0.497,0,-0.847,No Oxidant,0,0,1,1,1,0,0.2047,0.087,100%,20,0.026052,-1.584,0.001350667,300W Xe lamp,High (>300W),80%,5,0.94574,-0.02423,Photocatalysis,10.1016/j.jhazmat.2021.125936
Iron,55.845,N-doped porous carbon,Carbon,1.57%,N,3.87,100,-0.465,Sulfamethoxazole,SMX,Antibiotic,253.28,10,-0.404,0.6,-0.844,PMS,1,1,1,1,1,0,0.0906,0.173,96%,30,0.04494,-1.347,0.001263424,No Light,No Light,80%,5,0.94574,-0.02423,PMS,10.1016/j.seppur.2025.135572
Iron,55.845,N-doped porous carbon,Carbon,1.57%,N,3.87,100,-0.465,Tetracycline,TC,Antibiotic,444.43,10,-0.404,0.6,-0.844,PMS,1,1,1,1,1,0,,NIL,95.10%,30,0.025371,-1.596,0.000713273,No Light,No Light,80%,5,0.94574,-0.02423,PMS,10.1016/j.seppur.2025.135572
Iron,55.845,N-doped porous carbon,Carbon,1.57%,N,3.87,100,-0.465,Atrazine,ATZ,Pesticide,215.68,10,-0.404,0.6,-0.844,PMS,1,1,1,1,1,0,,NIL,77%,30,0.04233,-1.373,0.001190035,No Light,No Light,80%,5,0.94574,-0.02423,PMS,10.1016/j.seppur.2025.135572
Ruthenium,101.07,NiFe layered double hydroxide,Layered Hydroxide,0.77%,O,,100,-0.465,Carbamazepine,CBZ,Pharmaceutical,236.27,20,0.06,200,0.023,PMS,1,1,1,1,1,0,0.118,0.065,100%,25,0.44444,-0.352,0.003385957,No Light,No Light,61%,4,0.84809,-0.07156,PMS,10.1016/j.seppur.2024.127858 
Cobalt,58.933,Crystalline V3O7·H2O,Metal Oxides,2.35%,O,3.3,25,-0.793,Sulfamethoxazole,SMX,Antibiotic,253.28,10,-0.404,308,0.493,PMS,1,0,0,0,0,0,0.307,0.077,82.50%,5,0.653482,-0.185,0.006514529,No Light,No Light,,,,,PMS,10.1016/j.jhazmat.2025.140768
Iron,55.845,N-doped carbon,Carbon,0.67%,N,4,100,-0.465,Perfluorooctanoic Acid,PFOA,Industrial Pollutant,414.07,1,-0.822,30,-0.717,PMS,1,0,0,0,1,0,,NIL,90.50%,120,0.001518,-2.819,1.82E-05,No Light,No Light,80%,4,0.92832,-0.0323,PMS,10.1016/j.cej.2025.162424 
Iron,55.845,Carbon Nitride,Carbon Nitride,1.70%,Mixed,3.9,50,-0.684,Oxytetracycline,OTC,Antibiotic,460.43,10,-0.404,50,-0.63,PMS,1,1,1,1,1,1,0.067,0.254,82.40%,30,0.039193,-1.407,0.000596544,300W Xe lamp,High (>300W),73.40%,4,0.90205,-0.04477,Photo-PMS,10.1016/j.jece.2024.115130 
Molybdenum,95.95,MIL-101(Fe) with oxygen vacancies,MOF/COF,1.00%,O,,200,-0.027,Sulfamethoxazole,SMX,Antibiotic,253.28,10,-0.404,200,0.023,PMS,1,1,1,1,1,1,,NIL,96.80%,220,0.008334,-2.079,0.000173721,300W Xe lamp,High (>300W),70%,5,0.91469,-0.03873,Photo-PMS,10.1016/j.psep.2025.106778 
Molybdenum,95.95,MIL-101(Fe) with oxygen vacancies,MOF/COF,1.00%,O,,200,-0.027,Ciprofloxacin,CIP,Antibiotic,331.34,10,-0.404,200,0.023,PMS,1,1,1,1,1,1,,NIL,79%,220,0.005199,-2.284,0.000108375,300W Xe lamp,High (>300W),70%,5,0.91469,-0.03873,Photo-PMS,10.1016/j.psep.2025.106778 
Molybdenum,95.95,MIL-101(Fe) with oxygen vacancies,MOF/COF,1.00%,O,,200,-0.027,Carbamazepine,CBZ,Pharmaceutical,236.27,10,-0.404,200,0.023,PMS,1,1,1,1,1,1,,NIL,90%,220,0.008307,-2.081,0.000173146,300W Xe lamp,High (>300W),70%,5,0.91469,-0.03873,Photo-PMS,10.1016/j.psep.2025.106778 
Molybdenum,95.95,MIL-101(Fe) with oxygen vacancies,MOF/COF,1.00%,O,,200,-0.027,Naproxen,NPX,Pharmaceutical,230.26,10,-0.404,200,0.023,PMS,1,1,1,1,1,1,,NIL,100%,220,0.009471,-2.024,0.000197405,300W Xe lamp,High (>300W),70%,5,0.91469,-0.03873,Photo-PMS,10.1016/j.psep.2025.106778 
Iron,55.845,Carbon Nitride,Carbon Nitride,6.82%,Mixed,4,200,-0.027,Bisphenol A,BPA,Phenolic,228.29,10,-0.404,200,0.023,PMS,1,1,1,0,1,0,4.435,0.015,99.90%,1,0.179163,-0.747,0.04376013,No Light,No Light,98%,6,0.99597,-0.00175,PMS,10.1021/acsestengg.4c00400
